Route,Bus,From,To,Traffic_Level,Travel_Time_Minutes,Start_Time,Arrival_Time
Route_1,Bus_1,Stop_1,Stop_2,medium,8.31,08:00,08:08
Route_1,Bus_1,Stop_2,Stop_3,high,9.63,08:08,08:17
Route_1,Bus_1,Stop_3,Stop_4,high,9.77,08:17,08:27
Route_1,Bus_1,Stop_4,Stop_5,medium,8.2,08:27,08:35
Route_1,Bus_1,Stop_5,Stop_6,high,10.39,08:35,08:46
Route_1,Bus_1,Stop_6,Stop_7,high,9.41,08:46,08:55
Route_1,Bus_1,Stop_7,Stop_8,low,6.56,08:55,09:02
Route_1,Bus_1,Stop_8,Stop_9,medium,8.54,09:02,09:10
Route_1,Bus_1,Stop_9,Stop_10,high,12.22,09:10,09:23
Route_1,Bus_2,Stop_1,Stop_2,medium,8.31,08:15,08:23
Route_1,Bus_2,Stop_2,Stop_3,high,9.63,08:23,08:32
Route_1,Bus_2,Stop_3,Stop_4,high,9.77,08:32,08:42
Route_1,Bus_2,Stop_4,Stop_5,medium,8.2,08:42,08:50
Route_1,Bus_2,Stop_5,Stop_6,high,10.39,08:50,09:01
Route_1,Bus_2,Stop_6,Stop_7,high,9.41,09:01,09:10
Route_1,Bus_2,Stop_7,Stop_8,low,6.56,09:10,09:17
Route_1,Bus_2,Stop_8,Stop_9,medium,8.54,09:17,09:25
Route_1,Bus_2,Stop_9,Stop_10,high,12.22,09:25,09:38
Route_1,Bus_3,Stop_1,Stop_2,medium,8.31,08:30,08:38
Route_1,Bus_3,Stop_2,Stop_3,high,9.63,08:38,08:47
Route_1,Bus_3,Stop_3,Stop_4,high,9.77,08:47,08:57
Route_1,Bus_3,Stop_4,Stop_5,medium,8.2,08:57,09:05
Route_1,Bus_3,Stop_5,Stop_6,high,10.39,09:05,09:16
Route_1,Bus_3,Stop_6,Stop_7,high,9.41,09:16,09:25
Route_1,Bus_3,Stop_7,Stop_8,low,6.56,09:25,09:32
Route_1,Bus_3,Stop_8,Stop_9,medium,8.54,09:32,09:40
Route_1,Bus_3,Stop_9,Stop_10,high,12.22,09:40,09:53
Route_2,Bus_2,Stop_1,Stop_2,medium,7.68,08:45,08:52
